##########,##########,##########,##########,##########,##########,##########,##########,##########,##########,##########,##########,##########,##########
#
# You can generate .c code via tool @ https://github.com/MartinK7/stm32_gpiogen
#
#note,,,,,,,,,,,,,
#,Available generate styles: ,,,,,,,,,,,,
#,style,mikul,,,,,,,,,,,
#,style,pony,,,,,,,,,,,
#,,,,,,,,,,,,,
#,,,,,,,,,,,,,
#,definition,full_names,,fast type,,,,,,,,,
#,,,,,,,,,,,,,
#,port,GPIOA/B/C,,[*A/*B/*C],,,,,,,,,
#,pin,"0,1,2,15,0x6",,,,,,,,,,,
#,mode,in/out/alternate/analog,,[in*/o*/al*/an*],,,,,,,,,
#,otyper,push_pull/open_drain,,[p*/o*],,,,,,,,,
#,ospeedr,low/medium/high/veryhigh,,[l*/m*/h*/v*],,,,,,,,,
#,pupdr,no/pull_up/pull_down,,[n*/pu*/pd*],,,,,,,,,
#,afr,"1,8,9,0xA,0xF",,,,,,,,,,,
#,,,,,,,,,,,,,
#name,port,pin,mode,otyper,ospeedr,pupdr,afr,#,note,#or without column,,,
style,pony,	,,,,,,,,,,,
,,,,,,,,,,,,,
FMC,B,5,alt,pp,high,no,0xC,,,,,,
FMC,B,6,alt,pp,high,no,0xC,,,,,,
FMC,C,0,alt,pp,high,no,0xC,,,,,,
FMC,D,0,alt,pp,high,no,0xC,,,,,,
FMC,D,1,alt,pp,high,no,0xC,,,,,,
FMC,D,8,alt,pp,high,no,0xC,,,,,,
FMC,D,9,alt,pp,high,no,0xC,,,,,,
FMC,D,10,alt,pp,high,no,0xC,,,,,,
FMC,D,14,alt,pp,high,no,0xC,,,,,,
FMC,D,15,alt,pp,high,no,0xC,,,,,,
FMC,E,0,alt,pp,high,no,0xC,,,,,,
FMC,E,1,alt,pp,high,no,0xC,,,,,,
FMC,E,7,alt,pp,high,no,0xC,,,,,,
FMC,E,8,alt,pp,high,no,0xC,,,,,,
FMC,E,9,alt,pp,high,no,0xC,,,,,,
FMC,E,10,alt,pp,high,no,0xC,,,,,,
FMC,E,11,alt,pp,high,no,0xC,,,,,,
FMC,E,12,alt,pp,high,no,0xC,,,,,,
FMC,E,13,alt,pp,high,no,0xC,,,,,,
FMC,E,14,alt,pp,high,no,0xC,,,,,,
FMC,E,15,alt,pp,high,no,0xC,,,,,,
FMC,F,0,alt,pp,high,no,0xC,,,,,,
FMC,F,1,alt,pp,high,no,0xC,,,,,,
FMC,F,2,alt,pp,high,no,0xC,,,,,,
FMC,F,3,alt,pp,high,no,0xC,,,,,,
FMC,F,4,alt,pp,high,no,0xC,,,,,,
FMC,F,5,alt,pp,high,no,0xC,,,,,,
FMC,F,11,alt,pp,high,no,0xC,,,,,,
FMC,F,12,alt,pp,high,no,0xC,,,,,,
FMC,F,13,alt,pp,high,no,0xC,,,,,,
FMC,F,14,alt,pp,high,no,0xC,,,,,,
FMC,F,15,alt,pp,high,no,0xC,,,,,,
FMC,G,0,alt,pp,high,no,0xC,,,,,,
FMC,G,1,alt,pp,high,no,0xC,,,,,,
FMC,G,4,alt,pp,high,no,0xC,,,,,,
FMC,G,5,alt,pp,high,no,0xC,,,,,,
FMC,G,8,alt,pp,high,no,0xC,,,,,,
FMC,G,15,alt,pp,high,no,0xC,,,,,,
,,,,,,,,,,,,,
LED_GREEN,G,13,out,pp,low,no,0,,,,,,
LED_RED,G,14,out,pp,low,no,0,,,,,,
,,,,,,,,,,,,,
BUT_USER,A,0,in,pp,low,pu,0,,,,,,